method,target_id,eta,tau_transfer,ipr,purity,c_l1,target_eta,target_tau_transfer,target_ipr,target_purity,target_c_l1,dataset_index,abs_err_eta,abs_err_tau_transfer,abs_err_ipr,abs_err_purity,abs_err_c_l1
random_baseline,5,0.29203368537829405,26.54204525511453,0.33490056512966754,0.3465281815801738,0.2787112530599226,0.8926104,17.333122,0.20670004,0.21893375,0.43974382,117269,0.6005766857345294,9.208923001696562,0.1282005232395232,0.12759443536149245,0.16103256379264697
model,996,0.974251116998316,12.663724486533809,0.3033948164741779,0.30983954050019774,0.31701865313685856,0.97611487,13.621482,0.4075573,0.4137913,0.3266382,30624,0.0018637521194208029,0.9577574089129683,0.10416249219968077,0.10395175836607423,0.009619538801541705
random_baseline,0,0.9568335379252283,4.102567745285228,0.3257691565694701,0.33334379505419853,0.25300076168750746,0.7584671,13.679777,0.24725586,0.26755,0.47606024,33458,0.19836645971630495,9.577209400100514,0.0785132948102843,0.06579380344653252,0.2230594797732927
random_baseline,3,0.6098059774788996,24.44374026991663,0.31725021119623803,0.3259299011734757,0.3395357360232732,0.8215711,20.109015,0.26017472,0.27023384,0.29238144,132514,0.2117651342001775,4.334725758808233,0.057075489716822136,0.05569606142318578,0.047154300390567505
random_baseline,4,0.02588862269018119,23.899096541962745,0.20872459150729208,0.21455124734529468,0.2519673591523769,0.9542749,7.8531504,0.23684888,0.24990356,0.3851833,16005,0.9283862701168256,16.04594617422593,0.02812428437294931,0.035352312339458736,0.13321594539588666
random_baseline,8,0.13094084229629038,30.480381310068463,0.442482260200038,0.4437424727091857,0.133729849380809,0.99189395,2.958586,0.3242428,0.39422894,0.7152921,71597,0.8609531048281909,27.52179533251414,0.11823945972587113,0.04951353746748649,0.5815622467571915
random_baseline,6,0.1146670313243033,26.197534459777124,0.6028548280536254,0.6054103183556169,0.17231674062165075,0.9328691,6.2080483,0.2524332,0.26191923,0.3260561,79622,0.8182020454045175,19.989486116118677,0.35042161744228206,0.34349108813291485,0.15373935235587305
random_baseline,2,0.9722165576412958,4.488418964549666,0.26124080699293634,0.28232125012436776,0.4899201914355258,0.27761433,16.832853,0.26614442,0.30238298,0.5041054,57950,0.6946022323563379,12.344434352711076,0.004903617683958805,0.020061725692358923,0.014185197682668793
random_baseline,11,0.9925814457850707,6.8151924236081385,0.20917680794843632,0.23899990167212778,0.6937633224618925,0.58143514,20.258993,0.23310496,0.26235133,0.45395133,72301,0.41114630183746936,13.443800725195572,0.02392815118185085,0.023351432422873436,0.2398119934690489
random_baseline,12,0.19428239463136623,24.65083052760329,0.2605372377083078,0.3245739423850542,0.514834607790316,0.17833596,27.576347,0.8260057,0.82681197,0.10525237,105690,0.015946429951648217,2.925516823470929,0.5654684595420585,0.5022380268951887,0.40958223755201184
random_baseline,10,0.8878499681560259,5.933818356390724,0.25043655560020134,0.2575607862164439,0.29260151191668843,0.3533679,15.903919,0.26431936,0.2954089,0.5033014,116513,0.5344820732681017,9.97010086357998,0.01388280465599373,0.03784811833601581,0.2106998701481309
random_baseline,7,0.9251451965560006,13.522547833164474,0.6307343501109377,0.6764819196503483,0.49404393461217583,0.9816332,5.389304,0.2285614,0.24210514,0.4024908,3648,0.05648798978433145,8.133243672092696,0.4021729487437502,0.4343767783682667,0.09155313995351494
random_baseline,9,0.4367288592158516,27.602381207877844,0.4017551460939157,0.4066447563478165,0.280919105025342,0.9380948,15.09445,0.21274278,0.22207873,0.37097368,15184,0.501365935534362,12.507931210929602,0.18901237041528107,0.18456603065220645,0.09005457141775797
random_baseline,13,0.902349973988668,16.30050828034223,0.29235332365581346,0.297544655648786,0.23038139624420348,0.6999377,19.408997,0.30825895,0.37106785,0.69473225,8656,0.20241227276338725,3.1084883016890217,0.015905627054483173,0.07352319613305908,0.46435085253890807
random_baseline,16,0.16237651890432794,29.539488845371768,0.3028891062785905,0.3105340528922004,0.21444960669245539,0.97950435,3.3362637,0.2791093,0.30948865,0.4676934,100831,0.8171278279432063,26.203225188755557,0.023779807095698657,0.0010453987555426592,0.25324378176961126
random_baseline,15,0.12253637853560216,24.06954981722112,0.6331959699200643,0.6339722170812192,0.11150893757578931,0.8357882,15.258431,0.35309833,0.35740274,0.2472404,6689,0.7132518118292355,8.811118382589772,0.28009763703813684,0.2765694751721921,0.13573145677807727
random_baseline,14,0.16823156274371717,28.447794496389275,0.27045385459730903,0.2732842156129571,0.17745419415599115,0.56644064,22.261204,0.2002014,0.22082578,0.4909403,56719,0.3982090791363182,6.186590730520134,0.07025244752238075,0.052458439155170566,0.31348610845440616
random_baseline,18,0.8360362465704205,17.391246441577692,0.20802374652726047,0.22406490732410675,0.5660630458079629,0.07165852,30.52825,0.41275868,0.42202425,0.2335222,101305,0.7643777246797803,13.137003299022894,0.20473493167060025,0.19795934270641083,0.33254083926308675
random_baseline,19,0.9067346538057907,9.856230421174168,0.2577979820371113,0.3044377530485998,0.6356737970123751,0.44525677,25.671879,0.3178487,0.32355633,0.26838478,84681,0.46147788414865565,15.815648393523098,0.060050730168775546,0.019118580731688872,0.3672890125523074
random_baseline,23,0.5793118744087213,13.116318085496758,0.23122728560587624,0.23646760657680554,0.23302380134756567,0.96750814,10.810547,0.21717158,0.2430961,0.46855432,39388,0.3881962628173834,2.305771210496758,0.01405570600649575,0.006628491726989316,0.23553051660363672
random_baseline,20,0.9701191793308138,6.344776838654717,0.4435876153197154,0.47865128857747036,0.4808783373086983,0.11241332,27.629997,0.3617695,0.36447397,0.1772296,29614,0.8577058623657107,21.285220414763252,0.08181811792515364,0.1141773198331924,0.30364873914413987
random_baseline,17,0.2879518536196495,26.374706537080765,0.2684231867016511,0.2761751267493391,0.3070262878689546,0.8213266,20.952593,0.45154494,0.46469358,0.2972435,116679,0.533374759806559,5.42211368734932,0.18312175376999806,0.18851844934814932,0.009782782152630731
random_baseline,21,0.9065991510681681,12.228781199352753,0.2392304571083737,0.2523993874830878,0.39500557400456887,0.90898746,11.489827,0.19924553,0.2113309,0.39048547,123859,0.0023883114524312354,0.7389540432858581,0.03998492972170836,0.04106848192640905,0.004520108477988061
random_baseline,24,0.6340227099189433,19.851037652611012,0.49689375743945935,0.5005715356038095,0.2188848145719622,0.57894224,12.69378,0.24781907,0.27554154,0.46762252,43478,0.05508047063442789,7.157257707237477,0.2490746913917909,0.22502999164323823,0.2487377039674665
random_baseline,28,0.1583126255211192,18.81177747174828,0.24695186702680158,0.24849912911449312,0.1432318245168931,0.85911524,20.116085,0.22340457,0.23826282,0.37446204,966,0.7008026174369497,1.3043075807419555,0.023547295612807745,0.010236311850889912,0.23123021376168662
random_baseline,30,0.1700704996497808,23.155774787023553,0.36736048171271624,0.37020568411660526,0.19612506637330748,0.95581746,7.8988957,0.5376967,0.5409289,0.19346185,54231,0.7857469613640131,15.25687904651452,0.17033623745690046,0.17072321612524655,0.0026632160877773925
random_baseline,22,0.37243491028278153,21.739248530459914,0.2319889599317345,0.28692331107971597,0.5709377136295747,0.14017388,27.405123,0.50211406,0.5138985,0.28082356,23074,0.23226102803676407,5.665874226498094,0.27012509760915904,0.22697518077972006,0.2901141550606202
random_baseline,26,0.8687299552383846,15.589997798500228,0.2435802393294994,0.24761266111752506,0.2302143204202366,0.17486508,27.49588,0.2087741,0.24231182,0.4174216,16026,0.6938648733320659,11.905882328452897,0.03480613461510579,0.005300840729684786,0.1872072887430477
random_baseline,25,0.2758740104641455,24.259725857868105,0.3353454376103258,0.34209906966944476,0.23073590579987288,0.14926344,27.982382,0.34924078,0.36339417,0.30188543,20356,0.12661056890149291,3.722655962810606,0.01389534226638317,0.021295101330082222,0.07114952024459123
random_baseline,27,0.5923328850718119,20.36770482704904,0.39701001095538363,0.40167452777639445,0.22455156349083163,0.83776194,10.556422,0.49969897,0.5153278,0.32517964,107466,0.245429053500118,9.811282593467496,0.10268895578617826,0.11365328346475545,0.10062807298759244
random_baseline,34,0.9808899467196822,4.043069908964561,0.3041542502126542,0.3264094398766485,0.3915704706743996,0.7910845,8.753873,0.32675344,0.330872,0.18104318,33369,0.18980541875032186,4.710802962434364,0.0225991873064193,0.004462559387114928,0.21052729283130572
random_baseline,29,0.9520840779406534,10.586652015332383,0.22353176788779175,0.23888211777614526,0.42092726653113055,0.95448196,11.806327,0.35742295,0.362317,0.25927675,64630,0.002397881402303126,1.219674850817519,0.1338911799958142,0.12343487808300085,0.1616505188275783
random_baseline,35,0.6978502983069484,22.573078460854287,0.3278364467058772,0.36329011394253274,0.44424570055925844,0.9604588,10.726496,0.26803547,0.27506015,0.2394322,107298,0.2626085167908604,11.846582718056435,0.05980097526651562,0.0882299668954899,0.20481349976980684
random_baseline,33,0.966863912138766,7.334976216852873,0.2728053589858129,0.3342645165247495,0.5135205529593418,0.26906386,29.479458,0.47149256,0.47205588,0.08023107,3780,0.6978000519607722,22.144481638371737,0.1986871997319148,0.1377913656907504,0.4332894824408482
random_baseline,36,0.9731773181477902,9.226692865387264,0.1980308346942182,0.2706038720518902,1.0008942550307414,0.74816424,20.599714,0.2153853,0.22379883,0.30053902,438,0.22501308160222744,11.37302141378754,0.017354468207049806,0.046805045715029525,0.7003552383071086
random_baseline,38,0.8829308615764249,14.122141942735588,0.22589415232361731,0.23165733552797166,0.292110765130698,0.9171716,11.977125,0.21092434,0.21796142,0.2701651,7605,0.03424073590434906,2.1450167748889086,0.014969810048951482,0.01369591987951127,0.0219456793381565
random_baseline,31,0.873676827584945,6.185730035320724,0.2464125902777911,0.26035126303578554,0.3052327463116846,0.8265191,18.020243,0.25307313,0.26497865,0.3731522,88946,0.047157755529128376,11.834512655719315,0.006660535799860867,0.004627384196270123,0.0679194500956335
random_baseline,40,0.9768667227845637,11.353925689460901,0.31117085035227177,0.3253156029986141,0.38756974606022704,0.4872733,24.499378,0.6528329,0.65993994,0.2622686,79003,0.4895934171300379,13.145452514884802,0.34166207496739986,0.334624341745496,0.12530114321217406
random_baseline,32,0.6150964086430454,20.567939787333202,0.17909370481310702,0.18735834561768372,0.3730205355633053,0.4251765,26.881758,0.34101763,0.3654213,0.4346095,53973,0.1899199073689365,6.3138179488728525,0.1619239288634219,0.1780629495483319,0.06158896699063454
random_baseline,42,0.9786959680284902,10.694198542795753,0.28543268726985555,0.29278851719415105,0.33053863063989564,0.6676844,17.194998,0.35203397,0.3696623,0.32533953,13497,0.3110115917887136,6.500799244679833,0.0666012854703178,0.07687379745924555,0.005199104701861579
random_baseline,37,0.8696794861243778,14.842289614882958,0.28091581219007483,0.2878986459275147,0.23650432575284622,0.7057752,20.88893,0.33743313,0.378856,0.4793313,114877,0.16390428480372965,6.046639752182472,0.05651731735895166,0.09095735735693966,0.242826988810905
random_baseline,39,0.17106591626122267,29.280433586976965,0.23449621447365088,0.24227446548772938,0.2854661515561148,0.8091837,16.048763,0.35426044,0.35733542,0.22742453,15555,0.6381178005127641,13.23167031183048,0.1197642301674624,0.11506095297502392,0.058041619381050735
random_baseline,47,0.7858935411625426,19.162252998505124,0.21553077032711487,0.2585006953890646,0.7897687283279404,0.39657944,25.758356,0.29651713,0.3012383,0.23993585,90336,0.38931409675412587,6.596103095855227,0.08098636338565368,0.04273760302707308,0.549832883191298
random_baseline,43,0.9188900267412535,14.155876952739199,0.27494373333370176,0.2873441796164385,0.33504858951603805,0.20223852,26.457943,0.3336268,0.35060653,0.35357392,138175,0.7166515117218367,12.302066009907286,0.058683073402290675,0.06326235128833141,0.01852532882655228
random_baseline,41,0.8230538167559067,19.7844458946591,0.19339812763085368,0.22823424159576744,0.44375626255860157,0.3272198,28.572351,0.2764688,0.29257074,0.33818063,21133,0.4958340026937882,8.787905561029376,0.08307068578848836,0.06433649838874489,0.1055756311594469
random_baseline,44,0.5558599298264308,23.1243745160959,0.2154898656974124,0.24334623178754455,0.4427673529750041,0.71210027,20.609009,0.20744209,0.21471155,0.3618089,14756,0.15624033758384748,2.5153657270334016,0.008047775782136835,0.02863468488965637,0.08095845691024578
random_baseline,45,0.8600228735919399,14.42410179297464,0.2821961249990901,0.2966072511162565,0.46986479930340297,0.92296517,8.217064,0.28740525,0.2927139,0.24605627,86386,0.06294229536100204,6.207037889166045,0.005209127457574958,0.0038933407749937032,0.2238085257238055
random_baseline,46,0.35741366483766623,23.439486402282906,0.2493766098802625,0.2538433108391126,0.2144509778310031,0.99411213,5.7093306,0.18793839,0.21306454,0.569427,62112,0.6366984691421311,17.73015584350605,0.0614382177179395,0.040778774386819205,0.3549760355662137
random_baseline,50,0.9443166268866052,10.93400794588188,0.267651183268612,0.286230206629638,0.45752415403143787,0.9519933,8.143304,0.39042464,0.4010223,0.33748624,54029,0.007676659723044432,2.7907040747270955,0.12277345571797554,0.1147920785933692,0.1200379167439165
random_baseline,52,0.8426617281170126,18.951852492756398,0.33718217849579857,0.34147127751720086,0.25578022949152934,0.6138185,23.328236,0.32066396,0.370717,0.6176781,48181,0.2288432018490072,4.376383133464305,0.016518219707880477,0.0292457115231739,0.3618978763396169
random_baseline,49,0.9514855551084671,14.383367087409248,0.18815591372786858,0.20720754370721936,0.5988758902429485,0.23206739,27.365128,0.27865744,0.3234331,0.52623135,71595,0.7194181638321075,12.981760476067315,0.09050152264298103,0.11622555746999622,0.07264454172839163
random_baseline,53,0.17067284006175742,29.498270601001465,0.35423582367505857,0.3606430456503457,0.2933472814010865,0.9128947,15.74081,0.22438486,0.25013077,0.50879335,118408,0.7422218857378031,13.757460206714356,0.12985096447076627,0.11051227305970851,0.21544607263333732
random_baseline,54,0.7414149715437068,17.70891425921709,0.22150578375972702,0.2378371535891362,0.4593469278489199,0.9406932,12.716965,0.27513498,0.29039907,0.5042295,132888,0.19927822809084517,4.991949537537401,0.053629196918831334,0.05256192096530715,0.04488255813969705
random_baseline,48,0.8253421544753411,13.083062216266988,0.22341245524356323,0.2327481476827214,0.32362615248645554,0.3051758,22.778698,0.20980999,0.21571718,0.2750041,26553,0.5201663434230187,9.695635751262309,0.013602466506456912,0.017030966119344015,0.04862206360782395
random_baseline,57,0.5336975215590636,21.978381421872964,0.562731753582122,0.5668511001186063,0.21850668979945667,0.08381365,29.16065,0.30132908,0.3048634,0.21369682,89584,0.4498838691628615,7.182268831422935,0.2614026772919914,0.2619877068118741,0.004809867275385932
random_baseline,55,0.5123661327430025,22.96047968094992,0.8559718624912882,0.8578394976380934,0.1139720532958819,0.1713736,24.089294,0.33033255,0.33302355,0.22643408,77211,0.34099252701485305,1.1288147526438301,0.5256393150650644,0.5248159495118727,0.11246202849694951
random_baseline,58,0.8866289745085038,11.566866966232787,0.2445627066707711,0.2554074046221586,0.37732429201791934,0.81023276,16.308239,0.25414038,0.26776546,0.35070863,21287,0.07639621598647006,4.74137201692151,0.009577670373906638,0.012358057776370446,0.026615658356649197
random_baseline,51,0.8439668613086643,16.088648364024145,0.2353145471703925,0.2644928408578036,0.4470623667868762,0.15314956,25.967892,0.29575887,0.309474,0.3785461,126241,0.6908173012147846,9.87924332909109,0.06044432605386593,0.044981150536239356,0.06851627785293152
